gdb-peda$ x/4000i 0xf77e9000
   0xf77e9000:  jg     0xf77e9047
   0xf77e9074:  add    al,0x0
   0xf77e9076:  add    BYTE PTR [eax],al
   0xf77e9078:  pop    eax
   0xf77e9079:  add    eax,0x5580000
   0xf77e907e:  add    BYTE PTR [eax],al
   0xf77e9080:  pop    eax
   0xf77e9081:  add    eax,0x600000
   0xf77e9086:  add    BYTE PTR [eax],al
   0xf77e9088:  pusha
   0xf77e9089:  add    BYTE PTR [eax],al
   0xf77e908b:  add    BYTE PTR [eax+eax*1],al
   0xf77e908e:  add    BYTE PTR [eax],al
   0xf77e9090:  add    al,0x0
   0xf77e9092:  add    BYTE PTR [eax],al
   0xf77e9094:  push   eax
   0xf77e9095:  in     eax,0x74
   0xf77e9097:  fs mov eax,0xb8000005
   0xf77e909d:  add    eax,0x5b80000
   0xf77e90a2:  add    BYTE PTR [eax],al
   0xf77e90a4:  and    al,0x0
   0xf77e90a6:  add    BYTE PTR [eax],al
   0xf77e90a8:  and    al,0x0
   0xf77e90aa:  add    BYTE PTR [eax],al
   0xf77e90ac:  add    al,0x0
   0xf77e90ae:  add    BYTE PTR [eax],al
   0xf77e90b0:  add    al,0x0
   0xf77e90b2:  add    BYTE PTR [eax],al
   0xf77e90b4:  add    eax,DWORD PTR [eax]
   0xf77e90b6:  add    BYTE PTR [eax],al
   0xf77e90b8:  or     DWORD PTR [eax],eax
   0xf77e90ba:  add    BYTE PTR [eax],al
   0xf77e90bc:  add    al,0x0
   0xf77e90be:  add    BYTE PTR [eax],al
   0xf77e90c0:  add    BYTE PTR [eax],al
   0xf77e90c2:  add    BYTE PTR [eax],al
   0xf77e90c4:  pop    es
   0xf77e90c5:  add    BYTE PTR [eax],al
   0xf77e90c7:  add    BYTE PTR [eax],al
   0xf77e90c9:  add    BYTE PTR [eax],al
   0xf77e90cb:  add    BYTE PTR [eax],al
   0xf77e90cd:  add    BYTE PTR [eax],al
   0xf77e90cf:  add    BYTE PTR [eax],cl
   0xf77e90d1:  add    BYTE PTR [eax],al
   0xf77e90d3:  add    BYTE PTR [edx],al
   0xf77e90d5:  add    BYTE PTR [eax],al
   0xf77e90d7:  add    BYTE PTR [ebx],al
   0xf77e90d9:  add    BYTE PTR [eax],al
   0xf77e90db:  add    BYTE PTR [ecx],al
   0xf77e90dd:  add    BYTE PTR [eax],al
   0xf77e90df:  add    BYTE PTR ds:0x6000000,al
   0xf77e90e5:  add    BYTE PTR [eax],al
   0xf77e90e7:  add    BYTE PTR [eax],al
   0xf77e90e9:  add    BYTE PTR [eax],al
   0xf77e90eb:  add    BYTE PTR [ebx],al
   0xf77e90ed:  add    BYTE PTR [eax],al
   0xf77e90ef:  add    BYTE PTR [ecx],al
   0xf77e90f1:  add    BYTE PTR [eax],al
   0xf77e90f3:  add    BYTE PTR [edx],al
   0xf77e90f5:  add    BYTE PTR [eax],al
   0xf77e90f7:  add    BYTE PTR [esi],al
   0xf77e90f9:  add    BYTE PTR [eax],al
   0xf77e90fb:  add    BYTE PTR [ecx],al
   0xf77e90fd:  aaa
   0xf77e90fe:  add    BYTE PTR [ecx],al
   0xf77e9100:  inc    eax
   0xf77e9101:  or     BYTE PTR [eax+eax*4],bl
   0xf77e9104:  add    DWORD PTR [eax],eax
   0xf77e9106:  add    BYTE PTR [eax],al
   0xf77e9108:  add    eax,0x8000000
   0xf77e910d:  add    BYTE PTR [eax],al
   0xf77e910f:  add    BYTE PTR [esp+eax*4-0x35ff588a],dh
   0xf77e9116:  sbb    esi,DWORD PTR [eax-0x6d7f331a]
   0xf77e911c:  or     eax,0x88821e8e
   0xf77e9121:  sub    al,dh
   0xf77e9123:  es jmp 0x43a3:0x1991788f
   0xf77e912b:  outs   dx,BYTE PTR ds:[esi]
   0xf77e912c:  mov    ebp,DWORD PTR [edx]
   0xf77e912e:  (bad)
   0xf77e912f:  add    BYTE PTR es:[eax],al
   0xf77e9132:  add    BYTE PTR [eax],al
   0xf77e9134:  add    BYTE PTR [eax],al
   0xf77e9136:  add    BYTE PTR [eax],al
   0xf77e9138:  add    BYTE PTR [eax],al
   0xf77e913a:  add    BYTE PTR [eax],al
   0xf77e913c:  add    BYTE PTR [eax],al
   0xf77e913e:  add    BYTE PTR [eax],al
   0xf77e9140:  push   ss
   0xf77e9141:  add    BYTE PTR [eax],al
   0xf77e9143:  add    BYTE PTR [eax+0xd00000c],dl
   0xf77e9149:  add    BYTE PTR [eax],al
   0xf77e914b:  add    BYTE PTR [edx],dl
   0xf77e914d:  add    BYTE PTR [eax+eax*1],cl
   0xf77e9150:  sub    BYTE PTR [eax],al
   0xf77e9152:  add    BYTE PTR [eax],al
   0xf77e9154:  loopne 0xf77e9160
   0xf77e9156:  add    BYTE PTR [eax],al
   0xf77e9158:  ins    BYTE PTR es:[edi],dx
   0xf77e9159:  add    DWORD PTR [eax],eax
   0xf77e915b:  add    BYTE PTR [edx],dl
   0xf77e915d:  add    BYTE PTR [eax+eax*1],cl
   0xf77e9160:  dec    eax
   0xf77e9161:  add    BYTE PTR [eax],al
   0xf77e9163:  add    BYTE PTR [eax+0x900000c],dh
   0xf77e9169:  add    BYTE PTR [eax],al
   0xf77e916b:  add    BYTE PTR [edx],dl
   0xf77e916d:  add    BYTE PTR [eax+eax*1],cl
   0xf77e9170:  cmp    al,0x0
   0xf77e9172:  add    BYTE PTR [eax],al
   0xf77e9174:  push   eax
   0xf77e9175:  or     al,0x0
   0xf77e9177:  add    BYTE PTR [eax],ch
   0xf77e9179:  add    BYTE PTR [eax],al
   0xf77e917b:  add    BYTE PTR [edx],dl
   0xf77e917d:  add    BYTE PTR [eax+eax*1],cl
   0xf77e9180:  mov    eax,DWORD PTR [eax]
   0xf77e9182:  add    BYTE PTR [eax],al
   0xf77e9184:  add    BYTE PTR [eax],al
   0xf77e9186:  add    BYTE PTR [eax],al
   0xf77e9188:  add    BYTE PTR [eax],al
   0xf77e918a:  add    BYTE PTR [eax],al
   0xf77e918c:  adc    DWORD PTR [eax],eax
   0xf77e918e:  icebp
   0xf77e918f:  call   FWORD PTR [ebx+0x0]
   0xf77e9192:  add    BYTE PTR [eax],al
   0xf77e9194:  ror    BYTE PTR [eax+eax*1],0x0
   0xf77e9198:  or     BYTE PTR [eax],al
   0xf77e919a:  add    BYTE PTR [eax],al
   0xf77e919c:  adc    al,BYTE PTR [eax]
   0xf77e919e:  or     al,0x0
   0xf77e91a0:  add    DWORD PTR [eax],eax
   0xf77e91a2:  add    BYTE PTR [eax],al
   0xf77e91a4:  xor    BYTE PTR [eax],cl
   0xf77e91a6:  add    BYTE PTR [eax],al
   0xf77e91a8:  mov    al,0x2
   0xf77e91aa:  add    BYTE PTR [eax],al
   0xf77e91ac:  adc    al,BYTE PTR [eax]
   0xf77e91ae:  or     al,0x0
   0xf77e91b0:  add    DWORD PTR [eax],0x0
   0xf77e91b6:  add    BYTE PTR [eax],al
   0xf77e91b8:  add    BYTE PTR [eax],al
   0xf77e91ba:  add    BYTE PTR [eax],al
   0xf77e91bc:  adc    DWORD PTR [eax],eax
   0xf77e91be:  icebp
   0xf77e91bf:  inc    DWORD PTR [eax]
   0xf77e91c1:  pop    edi
   0xf77e91c2:  pop    edi
   0xf77e91c3:  jbe    0xf77e9229
   0xf77e91c5:  jae    0xf77e9236
   0xf77e91c7:  pop    edi
   0xf77e91c8:  arpl   WORD PTR [edi+ebp*2+0x63],bp
   0xf77e91cc:  imul   ebx,DWORD PTR [edi+0x67],0x65
   0xf77e91d0:  je     0xf77e9246
   0xf77e91d2:  imul   ebp,DWORD PTR [ebp+0x65],0x6b5f5f00
   0xf77e91d9:  gs jb  0xf77e924a
   0xf77e91dc:  gs ins BYTE PTR es:[edi],dx
   0xf77e91de:  pop    edi
   0xf77e91df:  jbe    0xf77e9254
   0xf77e91e1:  jns    0xf77e9256
   0xf77e91e3:  arpl   WORD PTR [ecx+0x6c],sp
   0xf77e91e6:  ins    BYTE PTR es:[edi],dx
   0xf77e91e7:  add    BYTE PTR [edi+0x5f],bl
   0xf77e91ea:  jbe    0xf77e9250
   0xf77e91ec:  jae    0xf77e925d
   0xf77e91ee:  pop    edi
   0xf77e91ef:  addr16 gs je 0xf77e9267
   0xf77e91f3:  imul   ebp,DWORD PTR [ebp+0x65],0x6164666f
   0xf77e91fa:  jns    0xf77e91fc
   0xf77e91fc:  pop    edi
   0xf77e91fd:  pop    edi
   0xf77e91fe:  jbe    0xf77e9264
   0xf77e9200:  jae    0xf77e9271
   0xf77e9202:  pop    edi
   0xf77e9203:  je     0xf77e926e
   0xf77e9205:  ins    DWORD PTR es:[edi],dx
   0xf77e9206:  add    BYTE PTR gs:[edi+0x5f],bl
   0xf77e920a:  imul   esp,DWORD PTR [ebp+0x72],0x6e
   0xf77e920e:  gs ins BYTE PTR es:[edi],dx
   0xf77e9210:  pop    edi
   0xf77e9211:  jae    0xf77e927c
   0xf77e9213:  addr16 jb 0xf77e927b
   0xf77e9216:  je     0xf77e928d
   0xf77e9218:  jb     0xf77e9288
   0xf77e921a:  add    BYTE PTR [edi+0x5f],bl
   0xf77e921d:  imul   esp,DWORD PTR [ebp+0x72],0x6e
   0xf77e9221:  gs ins BYTE PTR es:[edi],dx
   0xf77e9223:  pop    edi
   0xf77e9224:  jb     0xf77e929a
   0xf77e9226:  pop    edi
   0xf77e9227:  jae    0xf77e9292
   0xf77e9229:  addr16 jb 0xf77e9291
   0xf77e922c:  je     0xf77e92a3
   0xf77e922e:  jb     0xf77e929e
   0xf77e9230:  add    BYTE PTR [ecx+ebp*2+0x6e],ch
   0xf77e9234:  jne    0xf77e92ae
   0xf77e9236:  sub    eax,0x65746167
   0xf77e923b:  cs jae 0xf77e92ad
   0xf77e923e:  xor    DWORD PTR cs:[eax],eax
   0xf77e9241:  dec    esp
   0xf77e9242:  dec    ecx
   0xf77e9243:  dec    esi
   0xf77e9244:  push   ebp
   0xf77e9245:  pop    eax
   0xf77e9246:  pop    edi
   0xf77e9247:  xor    ch,BYTE PTR [esi]
   0xf77e9249:  add    BYTE PTR ss:[ecx+ecx*2+0x4e],cl
   0xf77e924e:  push   ebp
   0xf77e924f:  pop    eax
   0xf77e9250:  pop    edi
   0xf77e9251:  xor    ch,BYTE PTR [esi]
   0xf77e9253:  xor    eax,0x0
   0xf77e9258:  add    eax,DWORD PTR [eax]
   0xf77e925a:  add    al,BYTE PTR [eax]
   0xf77e925c:  add    eax,DWORD PTR [eax]
   0xf77e925e:  add    al,BYTE PTR [eax]
   0xf77e9260:  add    eax,DWORD PTR [eax]
   0xf77e9262:  add    eax,DWORD PTR [eax]
   0xf77e9264:  add    al,BYTE PTR [eax]
   0xf77e9266:  add    al,BYTE PTR [eax]
   0xf77e9268:  add    DWORD PTR [eax],eax
   0xf77e926a:  add    DWORD PTR [eax],eax
   0xf77e926c:  add    DWORD PTR [eax],eax
   0xf77e926e:  add    DWORD PTR [eax],eax
   0xf77e9270:  xchg   ecx,eax
   0xf77e9271:  lock into
   0xf77e9273:  unpcklps xmm0,XMMWORD PTR [eax]
   0xf77e9276:  add    BYTE PTR [eax],al
   0xf77e9278:  sbb    al,0x0
   0xf77e927a:  add    BYTE PTR [eax],al
   0xf77e927c:  jno    0xf77e927e
   0xf77e927e:  add    BYTE PTR [eax],al
   0xf77e9280:  add    BYTE PTR [eax],al
   0xf77e9282:  add    BYTE PTR [eax],al
   0xf77e9284:  add    DWORD PTR [eax],eax
   0xf77e9286:  add    BYTE PTR [eax],al
   0xf77e9288:  add    al,BYTE PTR [eax]
   0xf77e928a:  add    DWORD PTR [eax],eax
   0xf77e928c:  div    BYTE PTR [ebp-0x52]
   0xf77e928f:  add    edx,DWORD PTR [eax+eax*1]
   0xf77e9292:  add    BYTE PTR [eax],al
   0xf77e9294:  sbb    al,0x0
   0xf77e9296:  add    BYTE PTR [eax],al
   0xf77e9298:  add    DWORD PTR [eax],0x0
   0xf77e929e:  add    BYTE PTR [eax],al
   0xf77e92a0:  add    DWORD PTR [eax],eax
   0xf77e92a2:  add    BYTE PTR [eax],al
   0xf77e92a4:  add    eax,DWORD PTR [eax]
   0xf77e92a6:  add    DWORD PTR [eax],eax
   0xf77e92a8:  cmc
   0xf77e92a9:  jne    0xf77e9259
   0xf77e92ab:  add    edx,DWORD PTR [eax+eax*1]
   0xf77e92ae:  add    BYTE PTR [eax],al
   0xf77e92b0:  add    BYTE PTR [eax],al
   0xf77e92b2:  add    BYTE PTR [eax],al
   0xf77e92b4:  mov    eax,DWORD PTR [eax]
   0xf77e92b6:  add    BYTE PTR [eax],al
   0xf77e92b8:  add    BYTE PTR [eax],al
   0xf77e92ba:  add    BYTE PTR [eax],al
   0xf77e92bc:  push   cs
   0xf77e92bd:  add    BYTE PTR [eax],al
   0xf77e92bf:  add    BYTE PTR [ecx+0x0],dh
   0xf77e92c2:  add    BYTE PTR [eax],al
   0xf77e92c4:  adc    BYTE PTR [eax],al
   0xf77e92c6:  add    BYTE PTR [eax],al
   0xf77e92c8:  add    BYTE PTR [eax],al
   0xf77e92ca:  add    BYTE PTR [eax],al
   0xf77e92cc:  add    al,0x0
   0xf77e92ce:  add    BYTE PTR [eax],al
   0xf77e92d0:  mov    ah,0x0
   0xf77e92d2:  add    BYTE PTR [eax],al
   0xf77e92d4:  cmc
   0xf77e92d5:  (bad)
   0xf77e92d6:  jmp    FWORD PTR [edi-0x14]
   0xf77e92d9:  add    BYTE PTR [eax],al
   0xf77e92db:  add    BYTE PTR ds:0xc0000000,al
   0xf77e92e1:  add    DWORD PTR [eax],eax
   0xf77e92e3:  add    BYTE PTR [esi],al
   0xf77e92e5:  add    BYTE PTR [eax],al
   0xf77e92e7:  add    BYTE PTR [eax],dh
   0xf77e92e9:  add    DWORD PTR [eax],eax
   0xf77e92eb:  add    BYTE PTR [edx],cl
   0xf77e92ed:  add    BYTE PTR [eax],al
   0xf77e92ef:  add    BYTE PTR [ebp+0xb000000],dl
   0xf77e92f5:  add    BYTE PTR [eax],al
   0xf77e92f7:  add    BYTE PTR [eax],dl
   0xf77e92f9:  add    BYTE PTR [eax],al
   0xf77e92fb:  add    ah,bh
   0xf77e92fd:  (bad)
   0xf77e92fe:  jmp    FWORD PTR [edi+0x68]
   0xf77e9301:  add    al,BYTE PTR [eax]
   0xf77e9303:  add    ch,bh
   0xf77e9305:  (bad)
   0xf77e9306:  jmp    FWORD PTR [edi+0x3]
   0xf77e9309:  add    BYTE PTR [eax],al
   0xf77e930b:  add    al,dh
   0xf77e930d:  (bad)
   0xf77e930e:  jmp    FWORD PTR [edi+0x56]
   0xf77e9311:  add    al,BYTE PTR [eax]
   0xf77e9313:  add    BYTE PTR [eax],al
   0xf77e9315:  add    BYTE PTR [eax],al
   0xf77e9317:  add    BYTE PTR [eax],al
   0xf77e9319:  add    BYTE PTR [eax],al
   0xf77e931b:  add    BYTE PTR [eax],al
   0xf77e931d:  add    BYTE PTR [eax],al
   0xf77e931f:  add    BYTE PTR [eax],al
   0xf77e9321:  add    BYTE PTR [eax],al
   0xf77e9323:  add    BYTE PTR [eax],al
   0xf77e9325:  add    BYTE PTR [eax],al
   0xf77e9327:  add    BYTE PTR [eax],al
   0xf77e9329:  add    BYTE PTR [eax],al
   0xf77e932b:  add    BYTE PTR [eax],al
   0xf77e932d:  add    BYTE PTR [eax],al
   0xf77e932f:  add    BYTE PTR [eax],al
   0xf77e9331:  add    BYTE PTR [eax],al
   0xf77e9333:  add    BYTE PTR [eax],al
   0xf77e9335:  add    BYTE PTR [eax],al
   0xf77e9337:  add    BYTE PTR [eax],al
   0xf77e9339:  add    BYTE PTR [eax],al
   0xf77e933b:  add    BYTE PTR [eax],al
   0xf77e933d:  add    BYTE PTR [eax],al
   0xf77e933f:  add    BYTE PTR [eax],al
   0xf77e9341:  add    BYTE PTR [eax],al
   0xf77e9343:  add    BYTE PTR [edx+eax*1+0x0],bh
   0xf77e934a:  add    BYTE PTR [eax],al
   0xf77e934c:  add    BYTE PTR [eax],al
   0xf77e934e:  add    BYTE PTR [eax],al
   0xf77e9350:  add    BYTE PTR [eax],al
   0xf77e9352:  add    BYTE PTR [eax],al
   0xf77e9354:  add    BYTE PTR [eax],al
   0xf77e9356:  add    BYTE PTR [eax],al
   0xf77e9358:  add    BYTE PTR [eax],al
   0xf77e935a:  add    BYTE PTR [eax],al
   0xf77e935c:  add    BYTE PTR [eax],al
   0xf77e935e:  add    BYTE PTR [eax],al
   0xf77e9360:  add    BYTE PTR [eax],al
   0xf77e9362:  add    BYTE PTR [eax],al
   0xf77e9364:  add    BYTE PTR [eax],al
   0xf77e9366:  add    BYTE PTR [eax],al
   0xf77e9368:  add    BYTE PTR [eax],al
   0xf77e936a:  add    BYTE PTR [eax],al
   0xf77e936c:  add    BYTE PTR [eax],al
   0xf77e936e:  add    BYTE PTR [eax],al
   0xf77e9370:  add    BYTE PTR [eax],al
   0xf77e9372:  add    BYTE PTR [eax],al
   0xf77e9374:  add    BYTE PTR [eax],al
   0xf77e9376:  add    BYTE PTR [eax],al
   0xf77e9378:  add    BYTE PTR [eax],al
   0xf77e937a:  add    BYTE PTR [eax],al
   0xf77e937c:  add    BYTE PTR [eax],al
   0xf77e937e:  add    BYTE PTR [eax],al
   0xf77e9380:  add    BYTE PTR [eax],al
   0xf77e9382:  add    BYTE PTR [eax],al
   0xf77e9384:  add    BYTE PTR [eax],al
   0xf77e9386:  add    BYTE PTR [eax],al
   0xf77e9388:  add    BYTE PTR [eax],al
   0xf77e938a:  add    BYTE PTR [eax],al
   0xf77e938c:  add    BYTE PTR [eax],al
   0xf77e938e:  add    BYTE PTR [eax],al
   0xf77e9390:  add    BYTE PTR [eax],al
   0xf77e9392:  add    BYTE PTR [eax],al
   0xf77e9394:  add    BYTE PTR [eax],al
   0xf77e9396:  add    BYTE PTR [eax],al
   0xf77e9398:  add    BYTE PTR [eax],al
   0xf77e939a:  add    BYTE PTR [eax],al
   0xf77e939c:  add    BYTE PTR [eax],al
   0xf77e939e:  add    BYTE PTR [eax],al
   0xf77e93a0:  add    BYTE PTR [eax],al
   0xf77e93a2:  add    BYTE PTR [eax],al
   0xf77e93a4:  add    BYTE PTR [eax],al
   0xf77e93a6:  add    BYTE PTR [eax],al
   0xf77e93a8:  add    BYTE PTR [eax],al
   0xf77e93aa:  add    BYTE PTR [eax],al
   0xf77e93ac:  add    BYTE PTR [eax],al
   0xf77e93ae:  add    BYTE PTR [eax],al
   0xf77e93b0:  add    BYTE PTR [eax],al
   0xf77e93b2:  add    BYTE PTR [eax],al
   0xf77e93b4:  add    BYTE PTR [eax],al
   0xf77e93b6:  add    BYTE PTR [eax],al
   0xf77e93b8:  add    BYTE PTR [eax],al
   0xf77e93ba:  add    BYTE PTR [eax],al
   0xf77e93bc:  add    BYTE PTR [eax],al
   0xf77e93be:  add    BYTE PTR [eax],al
   0xf77e93c0:  add    BYTE PTR [eax],al
   0xf77e93c2:  add    BYTE PTR [eax],al
   0xf77e93c4:  add    BYTE PTR [eax],al
   0xf77e93c6:  add    BYTE PTR [eax],al
   0xf77e93c8:  add    BYTE PTR [eax],al
   0xf77e93ca:  add    BYTE PTR [eax],al
   0xf77e93cc:  add    BYTE PTR [eax],al
   0xf77e93ce:  add    BYTE PTR [eax],al
   0xf77e93d0:  add    BYTE PTR [eax],al
   0xf77e93d2:  add    BYTE PTR [eax],al
   0xf77e93d4:  add    BYTE PTR [eax],al
   0xf77e93d6:  add    BYTE PTR [eax],al
   0xf77e93d8:  add    BYTE PTR [eax],al
   0xf77e93da:  add    BYTE PTR [eax],al
   0xf77e93dc:  add    BYTE PTR [eax],al
   0xf77e93de:  add    BYTE PTR [eax],al
   0xf77e93e0:  add    BYTE PTR [eax],al
   0xf77e93e2:  add    BYTE PTR [eax],al
   0xf77e93e4:  add    BYTE PTR [eax],al
   0xf77e93e6:  add    BYTE PTR [eax],al
   0xf77e93e8:  add    BYTE PTR [eax],al
   0xf77e93ea:  add    BYTE PTR [eax],al
   0xf77e93ec:  add    BYTE PTR [eax],al
   0xf77e93ee:  add    BYTE PTR [eax],al
   0xf77e93f0:  add    BYTE PTR [eax],al
   0xf77e93f2:  add    BYTE PTR [eax],al
   0xf77e93f4:  add    BYTE PTR [eax],al
   0xf77e93f6:  add    BYTE PTR [eax],al
   0xf77e93f8:  add    BYTE PTR [eax],al
   0xf77e93fa:  add    BYTE PTR [eax],al
   0xf77e93fc:  add    BYTE PTR [eax],al
   0xf77e93fe:  add    BYTE PTR [eax],al
   0xf77e9400:  add    BYTE PTR [eax],al
   0xf77e9402:  add    BYTE PTR [eax],al
   0xf77e9404:  add    BYTE PTR [eax],al
   0xf77e9406:  add    BYTE PTR [eax],al
   0xf77e9408:  add    BYTE PTR [eax],al
   0xf77e940a:  add    BYTE PTR [eax],al
   0xf77e940c:  add    BYTE PTR [eax],al
   0xf77e940e:  add    BYTE PTR [eax],al
   0xf77e9410:  add    BYTE PTR [eax],al
   0xf77e9412:  add    BYTE PTR [eax],al
   0xf77e9414:  add    BYTE PTR [eax],al
   0xf77e9416:  add    BYTE PTR [eax],al
   0xf77e9418:  add    BYTE PTR [eax],al
   0xf77e941a:  add    BYTE PTR [eax],al
   0xf77e941c:  add    BYTE PTR [eax],al
   0xf77e941e:  add    BYTE PTR [eax],al
   0xf77e9420:  add    BYTE PTR [eax],al
   0xf77e9422:  add    BYTE PTR [eax],al
   0xf77e9424:  add    BYTE PTR [eax],al
   0xf77e9426:  add    BYTE PTR [eax],al
   0xf77e9428:  add    BYTE PTR [eax],al
   0xf77e942a:  add    BYTE PTR [eax],al
   0xf77e942c:  add    BYTE PTR [eax],al
   0xf77e942e:  add    BYTE PTR [eax],al
   0xf77e9430:  add    BYTE PTR [eax],al
   0xf77e9432:  add    BYTE PTR [eax],al
   0xf77e9434:  add    BYTE PTR [eax],al
   0xf77e9436:  add    BYTE PTR [eax],al
   0xf77e9438:  add    BYTE PTR [eax],al
   0xf77e943a:  add    BYTE PTR [eax],al
   0xf77e943c:  add    BYTE PTR [eax],al
   0xf77e943e:  add    BYTE PTR [eax],al
   0xf77e9440:  add    BYTE PTR [eax],al
   0xf77e9442:  add    BYTE PTR [eax],al
   0xf77e9444:  add    BYTE PTR [eax],al
   0xf77e9446:  add    BYTE PTR [eax],al
   0xf77e9448:  add    BYTE PTR [eax],al
   0xf77e944a:  add    BYTE PTR [eax],al
   0xf77e944c:  add    BYTE PTR [eax],al
   0xf77e944e:  add    BYTE PTR [eax],al
   0xf77e9450:  add    BYTE PTR [eax],al
   0xf77e9452:  add    BYTE PTR [eax],al
   0xf77e9454:  add    BYTE PTR [eax],al
   0xf77e9456:  add    BYTE PTR [eax],al
   0xf77e9458:  add    BYTE PTR [eax],al
   0xf77e945a:  add    BYTE PTR [eax],al
   0xf77e945c:  add    BYTE PTR [eax],al
   0xf77e945e:  add    BYTE PTR [eax],al
   0xf77e9460:  add    BYTE PTR [eax],al
   0xf77e9462:  add    BYTE PTR [eax],al
   0xf77e9464:  add    BYTE PTR [eax],al
   0xf77e9466:  add    BYTE PTR [eax],al
   0xf77e9468:  add    BYTE PTR [eax],al
   0xf77e946a:  add    BYTE PTR [eax],al
   0xf77e946c:  add    BYTE PTR [eax],al
   0xf77e946e:  add    BYTE PTR [eax],al
   0xf77e9470:  add    BYTE PTR [eax],al
   0xf77e9472:  add    BYTE PTR [eax],al
   0xf77e9474:  add    BYTE PTR [eax],al
   0xf77e9476:  add    BYTE PTR [eax],al
   0xf77e9478:  add    BYTE PTR [eax],al
   0xf77e947a:  add    BYTE PTR [eax],al
   0xf77e947c:  add    BYTE PTR [eax],al
   0xf77e947e:  add    BYTE PTR [eax],al
   0xf77e9480:  add    BYTE PTR [eax],al
   0xf77e9482:  add    BYTE PTR [eax],al
   0xf77e9484:  add    BYTE PTR [eax],al
   0xf77e9486:  add    BYTE PTR [eax],al
   0xf77e9488:  add    BYTE PTR [eax],al
   0xf77e948a:  add    BYTE PTR [eax],al
   0xf77e948c:  add    BYTE PTR [eax],al
   0xf77e948e:  add    BYTE PTR [eax],al
   0xf77e9490:  add    BYTE PTR [eax],al
   0xf77e9492:  add    BYTE PTR [eax],al
   0xf77e9494:  add    BYTE PTR [eax],al
   0xf77e9496:  add    BYTE PTR [eax],al
   0xf77e9498:  add    BYTE PTR [eax],al
   0xf77e949a:  add    BYTE PTR [eax],al
   0xf77e949c:  add    BYTE PTR [eax],al
   0xf77e949e:  add    BYTE PTR [eax],al
   0xf77e94a0:  add    BYTE PTR [eax],al
   0xf77e94a2:  add    BYTE PTR [eax],al
   0xf77e94a4:  add    BYTE PTR [eax],al
   0xf77e94a6:  add    BYTE PTR [eax],al
   0xf77e94a8:  add    BYTE PTR [eax],al
   0xf77e94aa:  add    BYTE PTR [eax],al
   0xf77e94ac:  add    BYTE PTR [eax],al
   0xf77e94ae:  add    BYTE PTR [eax],al
   0xf77e94b0:  add    BYTE PTR [eax],al
   0xf77e94b2:  add    BYTE PTR [eax],al
   0xf77e94b4:  add    BYTE PTR [eax],al
   0xf77e94b6:  add    BYTE PTR [eax],al
   0xf77e94b8:  add    BYTE PTR [eax],al
   0xf77e94ba:  add    BYTE PTR [eax],al
   0xf77e94bc:  add    BYTE PTR [eax],al
   0xf77e94be:  add    BYTE PTR [eax],al
